[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java uses or overrides a deprecated API.
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
             Body = {"code":200,"description":null,"errors":null,"payload":{"availableCannedReports":[],"cannedReportName":null,"columnMetadata":{"productId":{"betweenQuery":false,"columnName":"productId","columnType":"Text","containsQuery":false,"customRender":false,"display":false,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Product ID","sortable":false},"name":{"betweenQuery":false,"columnName":"productName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Product Name","sortable":false},"trendingScore":{"betweenQuery":false,"columnName":"trendingScore","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Trending Score","sortable":true},"viewsCount":{"betweenQuery":false,"columnName":"viewsCount","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Views","sortable":false},"minPrice":{"betweenQuery":false,"columnName":"minPrice","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Starting Price","sortable":false},"currency":{"betweenQuery":false,"columnName":"currency","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Currency","sortable":false},"imageUrl":{"betweenQuery":false,"columnName":"imageUrl","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Image","sortable":false},"sellerName":{"betweenQuery":false,"columnName":"sellerName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Seller","sortable":false},"averageRating":{"betweenQuery":false,"columnName":"averageRating","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Rating","sortable":false},"totalReviews":{"betweenQuery":false,"columnName":"totalReviews","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Reviews","sortable":false}},"currentPage":1,"data":null,"endRow":0,"hiddenColumns":[],"list":[{"allowedActions":null,"row":{"totalReviews":1,"productId":"prod-001","trendingScore":95.5000,"minPrice":20.0000,"imageUrl":"https://example.com/mug.jpg","averageRating":5.00,"viewsCount":1000,"sellerName":"Handcrafted Pottery Studio","currency":"USD","productName":"Handmade Ceramic Mug"}},{"allowedActions":null,"row":{"totalReviews":0,"productId":"prod-002","trendingScore":85.0000,"minPrice":8.5000,"imageUrl":"https://example.com/soap.jpg","averageRating":0,"viewsCount":500,"sellerName":"Organic Soap Creations","currency":"USD","productName":"Organic Lavender Soap"}}],"maxPages":1,"maxRows":2,"numRowsInPage":10,"numRowsReturned":2,"startRow":1},"severity":null,"subErrorCode":0,"success":true}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
  ✔ When I POST a REST request to URL "/q/search-best-sellers" with payload            # org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(java.lang.String,java.lang.String)
      """
      {
      "pageNum": 1,
      "numRowsInPage": 10
      }
      """
  ✔ Then the http status code is 200                                                   # org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(java.lang.Integer)
  ✔ And the top level code is 200                                                      # org.chenile.cucumber.rest.RestCukesSteps.the_top_level_code_is(java.lang.Integer)
  ✔ And success is true                                                                # org.chenile.cucumber.rest.RestCukesSteps.success_is_true()
  ✔ And the REST response key "list[0].row.sellerName" is "Handcrafted Pottery Studio" # org.chenile.cucumber.rest.RestCukesSteps.the_REST_response_key_is(java.lang.String,java.lang.String)
  ✔ And the REST response key "list[0].row.averageRating" is "5.0"                     # org.chenile.cucumber.rest.RestCukesSteps.the_REST_response_key_is(java.lang.String,java.lang.String)

Scenario: Search New Arrivals                                                      # src/test/resources/rest/features/homepage-query.feature:34
2026-01-19T07:23:20.945-06:00  WARN 48680 --- [           main] o.c.q.service.AbstractSearchServiceImpl  : provider for workflow null is null.
2026-01-19T07:23:20.945-06:00  WARN 48680 --- [           main] o.c.q.service.AbstractSearchServiceImpl  : provider for workflow null is null.

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /q/search-new-arrivals
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Accept:"application/json", Content-Length:"37"]
             Body = {
"pageNum": 1,
"numRowsInPage": 10
}
    Session Attrs = {}

Handler:
             Type = org.chenile.configuration.controller.QueryController
           Method = org.chenile.configuration.controller.QueryController#search(HttpServletRequest, String, SearchRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 200
    Error message = null
          Headers = [Content-Type:"application/json"]
     Content type = application/json
             Body = {"code":200,"description":null,"errors":null,"payload":{"availableCannedReports":[],"cannedReportName":null,"columnMetadata":{"productId":{"betweenQuery":false,"columnName":"productId","columnType":"Text","containsQuery":false,"customRender":false,"display":false,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Product ID","sortable":false},"name":{"betweenQuery":false,"columnName":"productName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Product Name","sortable":false},"createdTime":{"betweenQuery":false,"columnName":"createdTime","columnType":"Date","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Created Date","sortable":true},"minPrice":{"betweenQuery":false,"columnName":"minPrice","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Starting Price","sortable":false},"currency":{"betweenQuery":false,"columnName":"currency","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Currency","sortable":false},"imageUrl":{"betweenQuery":false,"columnName":"imageUrl","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Image","sortable":false},"sellerName":{"betweenQuery":false,"columnName":"sellerName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Seller","sortable":false},"averageRating":{"betweenQuery":false,"columnName":"averageRating","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Rating","sortable":false},"totalReviews":{"betweenQuery":false,"columnName":"totalReviews","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Reviews","sortable":false}},"currentPage":1,"data":null,"endRow":0,"hiddenColumns":[],"list":[{"allowedActions":null,"row":{"totalReviews":0,"productId":"prod-002","minPrice":8.5000,"imageUrl":"https://example.com/soap.jpg","averageRating":0,"sellerName":"Organic Soap Creations","createdTime":"2024-01-11T16:00:00.000Z","currency":"USD","productName":"Organic Lavender Soap"}},{"allowedActions":null,"row":{"totalReviews":1,"productId":"prod-001","minPrice":20.0000,"imageUrl":"https://example.com/mug.jpg","averageRating":5.00,"sellerName":"Handcrafted Pottery Studio","createdTime":"2024-01-10T15:00:00.000Z","currency":"USD","productName":"Handmade Ceramic Mug"}}],"maxPages":1,"maxRows":2,"numRowsInPage":10,"numRowsReturned":2,"startRow":1},"severity":null,"subErrorCode":0,"success":true}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
  ✔ When I POST a REST request to URL "/q/search-new-arrivals" with payload        # org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(java.lang.String,java.lang.String)
      """
      {
      "pageNum": 1,
      "numRowsInPage": 10
      }
      """
  ✔ Then the http status code is 200                                               # org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(java.lang.Integer)
  ✔ And the top level code is 200                                                  # org.chenile.cucumber.rest.RestCukesSteps.the_top_level_code_is(java.lang.Integer)
  ✔ And success is true                                                            # org.chenile.cucumber.rest.RestCukesSteps.success_is_true()
  ✔ And the REST response key "list[0].row.sellerName" is "Organic Soap Creations" # org.chenile.cucumber.rest.RestCukesSteps.the_REST_response_key_is(java.lang.String,java.lang.String)

Scenario: Search Recommendations                                                   # src/test/resources/rest/features/homepage-query.feature:47
2026-01-19T07:23:20.955-06:00  WARN 48680 --- [           main] o.c.q.service.AbstractSearchServiceImpl  : provider for workflow null is null.

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /q/search-recommendations
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Accept:"application/json", Content-Length:"68"]
             Body = {
"sourceProductId": "prod-001",
"pageNum": 1,
"numRowsInPage": 10
}
    Session Attrs = {}

Handler:
             Type = org.chenile.configuration.controller.QueryController
           Method = org.chenile.configuration.controller.QueryController#search(HttpServletRequest, String, SearchRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 200
    Error message = null
          Headers = [Content-Type:"application/json"]
     Content type = application/json
             Body = {"code":200,"description":null,"errors":null,"payload":{"availableCannedReports":[],"cannedReportName":null,"columnMetadata":{"productId":{"betweenQuery":false,"columnName":"productId","columnType":"Text","containsQuery":false,"customRender":false,"display":false,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Product ID","sortable":false},"name":{"betweenQuery":false,"columnName":"productName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Product Name","sortable":false},"score":{"betweenQuery":false,"columnName":"score","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Relevance Score","sortable":true},"recommendationType":{"betweenQuery":false,"columnName":"recommendationType","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Type","sortable":false},"minPrice":{"betweenQuery":false,"columnName":"minPrice","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Starting Price","sortable":false},"currency":{"betweenQuery":false,"columnName":"currency","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Currency","sortable":false},"imageUrl":{"betweenQuery":false,"columnName":"imageUrl","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Image","sortable":false},"sellerName":{"betweenQuery":false,"columnName":"sellerName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Seller","sortable":false},"averageRating":{"betweenQuery":false,"columnName":"averageRating","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Rating","sortable":false},"totalReviews":{"betweenQuery":false,"columnName":"totalReviews","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Reviews","sortable":false}},"currentPage":1,"data":null,"endRow":0,"hiddenColumns":[],"list":[{"allowedActions":null,"row":{"totalReviews":0,"productId":"prod-002","relevanceScore":0.9900,"minPrice":8.5000,"imageUrl":"https://example.com/soap.jpg","averageRating":0,"sellerName":"Organic Soap Creations","currency":"USD","state_id":"ACTIVE","productName":"Organic Lavender Soap"}}],"maxPages":1,"maxRows":1,"numRowsInPage":10,"numRowsReturned":1,"startRow":1},"severity":null,"subErrorCode":0,"success":true}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
  ✔ When I POST a REST request to URL "/q/search-recommendations" with payload     # org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(java.lang.String,java.lang.String)
      """
      {
      "sourceProductId": "prod-001",
      "pageNum": 1,
      "numRowsInPage": 10
      }
      """
  ✔ Then the http status code is 200                                               # org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(java.lang.Integer)
  ✔ And the top level code is 200                                                  # org.chenile.cucumber.rest.RestCukesSteps.the_top_level_code_is(java.lang.Integer)
  ✔ And success is true                                                            # org.chenile.cucumber.rest.RestCukesSteps.success_is_true()
  ✔ And the REST response key "list[0].row.sellerName" is "Organic Soap Creations" # org.chenile.cucumber.rest.RestCukesSteps.the_REST_response_key_is(java.lang.String,java.lang.String)

Scenario: Search Sponsored Products                                                    # src/test/resources/rest/features/homepage-query.feature:61
2026-01-19T07:23:20.964-06:00  WARN 48680 --- [           main] o.c.q.service.AbstractSearchServiceImpl  : provider for workflow null is null.

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /q/search-sponsored-products
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Accept:"application/json", Content-Length:"37"]
             Body = {
"pageNum": 1,
"numRowsInPage": 10
}
    Session Attrs = {}

Handler:
             Type = org.chenile.configuration.controller.QueryController
           Method = org.chenile.configuration.controller.QueryController#search(HttpServletRequest, String, SearchRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 200
    Error message = null
          Headers = [Content-Type:"application/json"]
     Content type = application/json
             Body = {"code":200,"description":null,"errors":null,"payload":{"availableCannedReports":[],"cannedReportName":null,"columnMetadata":{"productId":{"betweenQuery":false,"columnName":"productId","columnType":"Text","containsQuery":false,"customRender":false,"display":false,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Product ID","sortable":false},"name":{"betweenQuery":false,"columnName":"productName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Product Name","sortable":false},"bidAmount":{"betweenQuery":false,"columnName":"bidAmount","columnType":"Number","containsQuery":false,"customRender":false,"display":false,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Bid Amount","sortable":false},"minPrice":{"betweenQuery":false,"columnName":"minPrice","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Starting Price","sortable":false},"currency":{"betweenQuery":false,"columnName":"currency","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Currency","sortable":false},"imageUrl":{"betweenQuery":false,"columnName":"imageUrl","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Image","sortable":false},"sellerName":{"betweenQuery":false,"columnName":"sellerName","columnType":"Text","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":true,"group":"","likeQuery":true,"name":"Seller","sortable":false},"averageRating":{"betweenQuery":false,"columnName":"averageRating","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Rating","sortable":false},"totalReviews":{"betweenQuery":false,"columnName":"totalReviews","columnType":"Number","containsQuery":false,"customRender":false,"display":true,"dropDownQuery":null,"dropDownValues":null,"filterable":false,"group":"","likeQuery":false,"name":"Reviews","sortable":false}},"currentPage":1,"data":null,"endRow":0,"hiddenColumns":[],"list":[{"allowedActions":null,"row":{"totalReviews":1,"productId":"prod-001","minPrice":20.0000,"imageUrl":"https://example.com/mug.jpg","averageRating":5.00,"sellerName":"Handcrafted Pottery Studio","bidAmount":0.50,"currency":"USD","productName":"Handmade Ceramic Mug"}}],"maxPages":1,"maxRows":1,"numRowsInPage":10,"numRowsReturned":1,"startRow":1},"severity":null,"subErrorCode":0,"success":true}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
  ✔ When I POST a REST request to URL "/q/search-sponsored-products" with payload      # org.chenile.cucumber.rest.RestCukesSteps.i_POST_REST_request_with_payload(java.lang.String,java.lang.String)
      """
      {
      "pageNum": 1,
      "numRowsInPage": 10
      }
      """
  ✔ Then the http status code is 200                                                   # org.chenile.cucumber.rest.RestCukesSteps.the_http_status_code_is(java.lang.Integer)
  ✔ And the top level code is 200                                                      # org.chenile.cucumber.rest.RestCukesSteps.the_top_level_code_is(java.lang.Integer)
  ✔ And success is true                                                                # org.chenile.cucumber.rest.RestCukesSteps.success_is_true()
  ✔ And the REST response key "list[0].row.sellerName" is "Handcrafted Pottery Studio" # org.chenile.cucumber.rest.RestCukesSteps.the_REST_response_key_is(java.lang.String,java.lang.String)

Scenario: View Unified Marketplace Stats                                                       # src/test/resources/rest/features/platform-admin-queries.feature:7
